name: lcdb-wf-testenv
  - r-formatr=1.6=r351h6115d3f_0
  - r-formula=1.2_3=r351h6115d3f_1001
  - r-futile.logger=1.4.3=r351h6115d3f_1001
  - r-futile.options=1.0.1=r351h6115d3f_1000
  - r-generics=0.0.2=r351h6115d3f_1001
  - r-getoptlong=0.1.7=r351_1001
  - r-ggdendro=0.1_20=r351h6115d3f_1001
  - r-ggforce=0.2.1=r351h29659fb_0
  - r-ggplot2=3.1.0=r351h6115d3f_1000
  - r-ggplotify=0.0.3=r351h6115d3f_1000
  - r-ggraph=1.0.2=r351h29659fb_1002
  - r-ggrepel=0.8.0=r351h29659fb_1002
  - r-ggridges=0.5.1=r351h6115d3f_1000
  - r-globaloptions=0.1.0=r351_2001
  - r-glue=1.3.1=r351hcdcec82_0
  - r-gridextra=2.3=r351h6115d3f_1001
  - r-gridgraphics=0.3_0=r351h6115d3f_1001
  - r-gtable=0.2.0=r351h6115d3f_1001
  - r-highr=0.8=r351h6115d3f_0
  - r-hmisc=4.1_1=r351ha65eedd_1001
  - r-hms=0.4.2=r351h6115d3f_1000
  - r-htmltable=1.13.1=r351h6115d3f_1000
  - r-htmltools=0.3.6=r351hf484d3e_1002
  - r-htmlwidgets=1.3=r351h6115d3f_1000
  - r-httpuv=1.4.5.1=r351hf484d3e_1000
  - r-httr=1.4.0=r351h6115d3f_1000
  - r-igraph=1.2.4=r351h80f5a37_0
  - r-jsonlite=1.6=r351h96ca727_1000
  - r-kernsmooth=2.23_15=r351ha65eedd_1002
  - r-knitr=1.22=r351h6115d3f_0
  - r-knitrbootstrap=1.0.2=r351h6115d3f_0
  - r-labeling=0.3=r351h6115d3f_1001
  - r-lambda.r=1.2.3=r351h6115d3f_1000
  - r-lasso2=1.2_20=r351h96ca727_1000
  - r-later=0.8.0=r351h29659fb_0
  - r-lattice=0.20_38=r351h96ca727_1000
  - r-latticeextra=0.6_28=r351h6115d3f_1001
  - r-lazyeval=0.2.2=r351hcdcec82_0
  - r-locfit=1.5_9.1=r351h14c3975_1002
  - r-logging=0.9_107=r351_0
  - r-magrittr=1.5=r351h6115d3f_1001
  - r-markdown=0.9=r351h96ca727_1000
  - r-mass=7.3_51.1=r351h96ca727_1000
  - r-matrix=1.2_17=r351hcdcec82_0
  - r-matrixstats=0.54.0=r351h96ca727_1000
  - r-memoise=1.1.0=r351h6115d3f_1001
  - r-mgcv=1.8_28=r351hcdcec82_0
  - r-mime=0.6=r351h96ca727_1000
  - r-mnormt=1.5_5=r351ha65eedd_1001
  - r-munsell=0.5.0=r351h6115d3f_1001
  - r-nlme=3.1_137=r351ha65eedd_1000
  - r-nnet=7.3_12=r351h96ca727_1002
  - r-nozzle.r1=1.1_1=r351_1001
  - r-openssl=1.3=r351h9c8475f_0
  - r-pheatmap=1.0.12=r351h6115d3f_0
  - r-pillar=1.3.1=r351h6115d3f_1000
  - r-pkgconfig=2.0.2=r351h6115d3f_1001
  - r-plogr=0.2.0=r351h6115d3f_1001
  - r-plyr=1.8.4=r351h29659fb_1002
  - r-polyclip=1.9_1=r351h29659fb_1002
  - r-prettyunits=1.0.2=r351h6115d3f_1001
  - r-progress=1.2.0=r351h6115d3f_1002
  - r-promises=1.0.1=r351h29659fb_1000
  - r-psych=1.8.12=r351h6115d3f_0
  - r-purrr=0.3.2=r351hcdcec82_0
  - r-r6=2.4.0=r351h6115d3f_0
  - r-rcolorbrewer=1.1_2=r351h6115d3f_1001
  - r-rcpp=1.0.1=r351h0357c0b_0
  - r-rcpparmadillo=0.9.300.2.0=r351h0357c0b_0
  - r-rcppeigen=0.3.3.5.0=r351h29659fb_0
  - r-rcurl=1.95_4.12=r351hcdcec82_0
  - r-readr=1.3.1=r351h29659fb_1000
  - r-reshape=0.8.8=r351h96ca727_0
  - r-reshape2=1.4.3=r351h29659fb_1003
  - r-rjson=0.2.20=r351h29659fb_1000
  - r-rlang=0.3.2=r351hcdcec82_0
  - r-rmarkdown=1.12=r351h6115d3f_0
  - r-rpart=4.1_13=r351h96ca727_1002
  - r-rsqlite=2.1.1=r351h29659fb_1000
  - r-rstudioapi=0.10=r351h6115d3f_0
  - r-rvcheck=0.1.3=r351_1000
  - r-scales=1.0.0=r351h29659fb_1001
  - r-shape=1.4.4=r351_1001
  - r-shiny=1.2.0=r351_1000
  - r-snow=0.4_3=r351h6115d3f_1000
  - r-sourcetools=0.1.7=r351hf484d3e_1000
  - r-spp=1.15.5=r351h29659fb_2
  - r-stringi=1.4.3=r351h0357c0b_0
  - r-stringr=1.4.0=r351h6115d3f_0
  - r-survival=2.43_3=r351h96ca727_1000
  - r-sys=3.1=r351hcdcec82_0
  - r-tibble=2.1.1=r351hcdcec82_0
  - r-tidyr=0.8.3=r351h0357c0b_0
  - r-tidyselect=0.2.5=r351h29659fb_1000
  - r-tinytex=0.11=r351h6115d3f_0
  - r-triebeard=0.3.0=r351hf484d3e_1001
  - r-tweenr=1.0.1=r351h29659fb_1000
  - r-upsetr=1.3.3=r351_1001
  - r-urltools=1.7.2=r351hf484d3e_0
  - r-utf8=1.1.4=r351h96ca727_1000
  - r-viridis=0.5.1=r351h6115d3f_1001
  - r-viridislite=0.3.0=r351h6115d3f_1001
  - r-withr=2.1.2=r351h6115d3f_1000
  - r-xfun=0.5=r351h6115d3f_0
  - r-xml=3.98_1.16=r351h96ca727_1000
  - r-xml2=1.2.0=r351h29659fb_1002
  - r-xtable=1.8_3=r351_2000
  - r-yaml=2.2.0=r351h96ca727_1001
  - ratelimiter=1.2.0=py36_1000
  - readline=7.0=hf8c457e_1001
  - requests=2.21.0=py36_1000
  - retrying=1.3.3=py_2
  - rsa=3.4.2=py_1
  - rseqc=3.0.0=py36h637b7d7_1
  - s3transfer=0.2.0=py36_0
  - salmon=0.13.1=h86b0361_0
  - samtools=1.9=h8571acd_11
  - scipy=1.2.1=py36h09a28d5_1
  - seaborn=0.9.0=py_0
  - setuptools=40.8.0=py36_0
  - simplejson=3.16.1=py36h470a237_0
  - sip=4.18=py36_1
  - six=1.12.0=py36_1000
  - smmap2=2.0.5=py_0
  - snakemake=5.4.3=0
  - snakemake-minimal=5.4.3=py_1
  - spectra=0.0.11=py_0
  - sqlite=3.26.0=h67949de_1001
  - sra-tools=2.9.1_1=h470a237_0
  - star=2.7.0e=0
  - statsmodels=0.9.0=py36h3010b51_1000
  - subread=1.6.4=h84994c4_1
  - tbb=2019.5=hc9558a2_0
  - tk=8.6.9=h84994c4_1000
  - tktable=2.10=h14c3975_0
  - tornado=6.0.2=py36h516909a_0
  - tqdm=4.31.1=py_0
  - trackhub=0.2.4=py_1
  - traitlets=4.3.2=py36_1000
  - typing_extensions=3.7.2=py36_1000
  - ucsc-bedgraphtobigwig=357=1
  - ucsc-bedsort=357=1
  - ucsc-bedtobigbed=357=1
  - ucsc-bigwigmerge=357=1
  - ucsc-fetchchromsizes=357=h5eb252a_2
  - ucsc-gtftogenepred=377=h35c10e6_2
  - ucsc-liftover=357=1
  - ucsc-oligomatch=357=1
  - ucsc-twobittofa=357=1
  - ucsc-wigtobigwig=357=1
  - urllib3=1.24.1=py36_1000
  - wcwidth=0.1.7=py_1
  - wget=1.20.1=h90d6eec_0
  - wheel=0.33.1=py36_0
  - wrapt=1.11.1=py36h14c3975_0
  - xmlrunner=1.7.7=py_0
  - xopen=0.5.0=py_0
  - xorg-kbproto=1.0.7=h14c3975_1002
  - xorg-libice=1.0.9=h516909a_1004
  - xorg-libsm=1.2.3=h84519dc_1000
  - xorg-libx11=1.6.7=h14c3975_1000
  - xorg-libxau=1.0.9=h14c3975_0
  - xorg-libxdmcp=1.1.3=h516909a_0
  - xorg-libxext=1.3.4=h516909a_0
  - xorg-libxpm=3.5.12=h14c3975_1002
  - xorg-libxrender=0.9.10=h516909a_1002
  - xorg-libxt=1.1.5=h14c3975_1002
  - xorg-renderproto=0.11.1=h14c3975_1002
  - xorg-xextproto=7.3.0=h14c3975_1002
  - xorg-xproto=7.0.31=h14c3975_1007
  - xz=5.2.4=h14c3975_1001
  - yaml=0.1.7=h14c3975_1001
  - yarl=1.3.0=py36h14c3975_1000
  - zlib=1.2.11=h14c3975_1004
prefix: /gpfs/gsfs10/users/NICHD-core0/analysis/maraia/trna-overexpression/lcdb-wf/env

